Departamento_inb;Provincia_inb;Distrito_inb;Total hogares;Total Cifras absolutas;Cifras absolutas 1 NBI;Cifras absolutas 2 NBI;Cifras absolutas 3 NBI;Cifras absolutas 4 NBI;Cifras absolutas 5 NBI;conteo;Indice;Ubigeo;Departamento_pobrz;Provincia_pobrez;Distrito_pobrez;Poblacion_proyectada2020;Intervalo_inferior;Intervalo_superior;Grupo_robusto;Ubicacion_pobreza_monetaria
CUSCO;PARURO;ACCHA;998;217;175;36;6;0;0;1;511;81002;CUSCO;PARURO;ACCHA;3125;32;59;8;511
CUSCO;ACOMAYO;ACOMAYO;1291;315;242;58;15;0;0;1;644;80201;CUSCO;ACOMAYO;ACOMAYO;4616;30,1;54;9;644
CUSCO;ACOMAYO;ACOPIA;809;203;175;26;2;0;0;1;896;80202;CUSCO;ACOMAYO;ACOPIA;3048;24,7;46,1;10;896
CUSCO;ACOMAYO;ACOS;717;153;126;24;3;0;0;1;872;80203;CUSCO;ACOMAYO;ACOS;2350;24,7;47,6;10;872
CUSCO;ESPINAR;ALTO PICHIGUA;733;167;137;28;2;0;0;1;938;80808;CUSCO;ESPINAR;ALTO PICHIGUA;1981;23,8;44,8;11;938
CUSCO;ANTA;ANCAHUASI;2034;604;517;77;8;2;0;1;876;80302;CUSCO;ANTA;ANCAHUASI;7784;21,5;50,7;10;876
CUSCO;QUISPICANCHI;ANDAHUAYLILLAS;1598;460;392;57;11;0;0;1;1090;81202;CUSCO;QUISPICANCHI;ANDAHUAYLILLAS;6938;18,9;40,9;12;1090
CUSCO;ANTA;ANTA;6240;1376;1202;154;19;1;0;1;1232;80301;CUSCO;ANTA;ANTA;25464;15,8;35,5;14;1232
CUSCO;ANTA;CACHIMAYO;661;103;94;6;3;0;0;1;1708;80303;CUSCO;ANTA;CACHIMAYO;2742;5;16,9;19;1708
CUSCO;PAUCARTAMBO;CAICAY;732;285;204;68;13;0;0;1;374;81102;CUSCO;PAUCARTAMBO;CAICAY;3050;37;62,2;7;374
CUSCO;CALCA;CALCA;5975;1261;964;242;37;16;2;1;1298;80401;CUSCO;CALCA;CALCA;23423;15,8;32,5;14;1298
CUSCO;QUISPICANCHI;CAMANTI;596;252;176;63;9;4;0;1;1587;81203;CUSCO;QUISPICANCHI;CAMANTI;2603;6,5;23,7;16;1587
CUSCO;CHUMBIVILCAS;CAPACMARCA;1263;365;307;51;7;0;0;1;527;80702;CUSCO;CHUMBIVILCAS;CAPACMARCA;4119;30,3;60,1;8;527
CUSCO;PARURO;CCAPI;997;317;282;30;4;1;0;1;752;81003;CUSCO;PARURO;CCAPI;3121;28,6;49,7;10;752
CUSCO;QUISPICANCHI;CCARHUAYO;810;389;290;80;19;0;0;1;311;81204;CUSCO;QUISPICANCHI;CCARHUAYO;3156;38,4;65;7;311
CUSCO;QUISPICANCHI;CCATCA;3561;1497;1161;278;52;6;0;1;104;81205;CUSCO;QUISPICANCHI;CCATCA;15084;48,6;74,1;5;104
CUSCO;CUSCO;CCORCA;739;191;157;31;3;0;0;1;741;80102;CUSCO;CUSCO;CCORCA;2405;24,6;54,2;10;741
CUSCO;PAUCARTAMBO;CHALLABAMBA;2519;1306;817;391;75;21;2;1;314;81103;CUSCO;PAUCARTAMBO;CHALLABAMBA;9421;37,5;65,8;7;314
CUSCO;CHUMBIVILCAS;CHAMACA;2041;570;503;61;5;1;0;1;391;80703;CUSCO;CHUMBIVILCAS;CHAMACA;6503;35,4;62,5;7;391
CUSCO;CANCHIS;CHECACUPE;1544;498;365;119;11;3;0;1;699;80602;CUSCO;CANCHIS;CHECACUPE;5217;26,8;53,8;9;699
CUSCO;CANAS;CHECCA;1737;770;676;82;12;0;0;1;179;80502;CUSCO;CANAS;CHECCA;5485;42,3;69,4;6;179
CUSCO;ANTA;CHINCHAYPUJIO;1282;637;532;84;19;2;0;1;455;80304;CUSCO;ANTA;CHINCHAYPUJIO;4333;34,4;59,8;8;455
CUSCO;URUBAMBA;CHINCHERO;2927;442;412;28;2;0;0;1;1281;81302;CUSCO;URUBAMBA;CHINCHERO;12298;15,4;33,3;14;1281
CUSCO;PARURO;COLCHA;398;48;41;6;1;0;0;1;1075;81004;CUSCO;PARURO;COLCHA;948;22,9;37,7;12;1075
CUSCO;CHUMBIVILCAS;COLQUEMARCA;2343;733;590;133;10;0;0;1;385;80704;CUSCO;CHUMBIVILCAS;COLQUEMARCA;7110;34,8;63,5;7;385
CUSCO;PAUCARTAMBO;COLQUEPATA;2325;873;732;131;10;0;0;1;328;81104;CUSCO;PAUCARTAMBO;COLQUEPATA;8915;38,3;64,2;7;328
CUSCO;CANCHIS;COMBAPATA;1442;333;288;43;2;0;0;1;967;80603;CUSCO;CANCHIS;COMBAPATA;5026;21,7;45,1;11;967
CUSCO;ESPINAR;CONDOROMA;350;182;119;59;4;0;0;1;1301;80802;CUSCO;ESPINAR;CONDOROMA;872;12,3;35,6;14;1301
CUSCO;ESPINAR;COPORAQUE;3650;755;634;111;10;0;0;1;653;80803;CUSCO;ESPINAR;COPORAQUE;9824;26;57,2;9;653
CUSCO;CALCA;COYA;1090;324;280;42;2;0;0;1;1092;80402;CUSCO;CALCA;COYA;3645;17,1;42,6;12;1092
CUSCO;CUSCO;CUSCO;30821;2780;2611;158;11;0;0;1;1758;80101;CUSCO;CUSCO;CUSCO;118127;4;12,4;20;1758
CUSCO;QUISPICANCHI;CUSIPATA;1292;574;451;94;27;2;0;1;785;81206;CUSCO;QUISPICANCHI;CUSIPATA;4661;26,4;50,2;10;785
CUSCO;LA CONVENCIÓN;ECHARATE;7323;3514;2730;660;102;15;7;1;1334;80902;CUSCO;LA CONVENCIÓN;ECHARATE;25281;13,3;33,2;14;1334
CUSCO;ESPINAR;ESPINAR;10561;1663;1519;139;5;0;0;1;1219;80801;CUSCO;ESPINAR;ESPINAR;38886;16,1;35,7;14;1219
CUSCO;PAUCARTAMBO;HUANCARANI;1835;650;544;93;12;1;0;1;507;81105;CUSCO;PAUCARTAMBO;HUANCARANI;7866;31,7;59,7;8;507
CUSCO;PARURO;HUANOQUITE;1482;608;520;79;9;0;0;1;700;81005;CUSCO;PARURO;HUANOQUITE;5078;26,5;54;9;700
CUSCO;QUISPICANCHI;HUARO;1285;402;326;60;15;1;0;1;972;81207;CUSCO;QUISPICANCHI;HUARO;4965;24;42,3;11;972
CUSCO;ANTA;HUAROCONDO;1426;471;356;100;15;0;0;1;1101;80305;CUSCO;ANTA;HUAROCONDO;4634;17,1;42,2;12;1101
CUSCO;URUBAMBA;HUAYLLABAMBA;1540;251;229;20;2;0;0;1;1282;81303;CUSCO;URUBAMBA;HUAYLLABAMBA;6308;15,4;33,3;14;1282
CUSCO;LA CONVENCIÓN;HUAYOPATA;1843;411;337;66;7;1;0;1;1307;80903;CUSCO;LA CONVENCIÓN;HUAYOPATA;5487;11,7;36;14;1307
CUSCO;LA CONVENCIÓN;INKAWASI;1314;278;231;44;3;0;0;1;512;80911;CUSCO;LA CONVENCIÓN;INKAWASI;5031;30,1;60,8;8;512
CUSCO;LA CONVENCIÓN;KIMBIRI;4618;2659;1836;703;111;8;1;1;1251;80907;CUSCO;LA CONVENCIÓN;KIMBIRI;19099;14,7;35,4;14;1251
CUSCO;PAUCARTAMBO;KOSÑIPATA;1324;1255;539;518;154;40;4;1;1044;81106;CUSCO;PAUCARTAMBO;KOSÑIPATA;4892;18,4;43,5;12;1044
CUSCO;CANAS;KUNTURKANKI;1616;545;457;76;12;0;0;1;505;80503;CUSCO;CANAS;KUNTURKANKI;5178;32;59,6;8;505
CUSCO;CALCA;LAMAY;1483;351;269;76;5;1;0;1;719;80403;CUSCO;CALCA;LAMAY;5967;28;51,9;9;719
CUSCO;CANAS;LANGUI;674;211;188;21;2;0;0;1;675;80504;CUSCO;CANAS;LANGUI;2104;27,8;53,9;9;675
CUSCO;CALCA;LARES;1851;1243;758;423;55;6;1;1;335;80404;CUSCO;CALCA;LARES;6412;37,2;64,8;7;335
CUSCO;CANAS;LAYO;1694;597;498;86;12;1;0;1;258;80505;CUSCO;CANAS;LAYO;5548;39,2;67,1;6;258
CUSCO;ANTA;LIMATAMBO;2269;565;468;89;8;0;0;1;868;80306;CUSCO;ANTA;LIMATAMBO;7754;23,6;48,8;10;868
CUSCO;CHUMBIVILCAS;LIVITACA;3244;2121;1753;309;53;6;0;1;163;80705;CUSCO;CHUMBIVILCAS;LIVITACA;12798;44,2;69,9;6;163
CUSCO;CHUMBIVILCAS;LLUSCO;1354;579;385;164;26;3;1;1;361;80706;CUSCO;CHUMBIVILCAS;LLUSCO;4322;36,3;63,7;7;361
CUSCO;QUISPICANCHI;LUCRE;1339;407;330;67;10;0;0;1;1461;81208;CUSCO;QUISPICANCHI;LUCRE;5223;12,8;25,3;15;1461
CUSCO;URUBAMBA;MACHUPICCHU;992;213;181;29;3;0;0;1;1319;81304;CUSCO;URUBAMBA;MACHUPICCHU;5704;17,3;29,7;14;1319
CUSCO;CANCHIS;MARANGANI;3054;551;445;95;8;3;0;1;747;80604;CUSCO;CANCHIS;MARANGANI;10399;25,8;52,8;10;747
CUSCO;LA CONVENCIÓN;MARANURA;1464;224;200;20;4;0;0;1;1597;80904;CUSCO;LA CONVENCIÓN;MARANURA;5209;5,4;24,2;16;1597
CUSCO;URUBAMBA;MARAS;1877;802;672;112;18;0;0;1;944;81305;CUSCO;URUBAMBA;MARAS;6769;20,3;47,2;11;944
CUSCO;QUISPICANCHI;MARCAPATA;1373;1121;543;459;95;19;5;1;151;81209;CUSCO;QUISPICANCHI;MARCAPATA;4947;44,5;70,7;6;151
CUSCO;LA CONVENCIÓN;MEGANTONI;1172;484;345;112;23;4;0;1;956;80914;CUSCO;LA CONVENCIÓN;MEGANTONI;7499;21,1;46;11;956
CUSCO;ANTA;MOLLEPATA;1066;233;185;44;2;2;0;1;1156;80307;CUSCO;ANTA;MOLLEPATA;3496;16,1;40,1;12;1156
CUSCO;ACOMAYO;MOSOC LLACTA;445;291;253;34;4;0;0;1;897;80204;CUSCO;ACOMAYO;MOSOC LLACTA;1069;24,7;46,1;10;897
CUSCO;LA CONVENCIÓN;OCOBAMBA;1596;387;303;68;14;2;0;1;877;80905;CUSCO;LA CONVENCIÓN;OCOBAMBA;5985;22,9;49,2;10;877
CUSCO;QUISPICANCHI;OCONGATE;4294;1483;1208;238;34;3;0;1;243;81210;CUSCO;QUISPICANCHI;OCONGATE;18587;39,7;67,4;6;243
CUSCO;ESPINAR;OCORURO;478;320;235;80;5;0;0;1;937;80804;CUSCO;ESPINAR;OCORURO;995;23,8;44,8;11;937
CUSCO;URUBAMBA;OLLANTAYTAMBO;2800;1005;690;253;55;7;0;1;1073;81306;CUSCO;URUBAMBA;OLLANTAYTAMBO;11808;20,5;40,1;12;1073
CUSCO;PARURO;OMACHA;1602;684;576;98;9;1;0;1;102;81006;CUSCO;PARURO;OMACHA;5842;47,2;75,7;5;102
CUSCO;QUISPICANCHI;OROPESA;2514;477;425;47;4;1;0;1;1462;81211;CUSCO;QUISPICANCHI;OROPESA;11563;12,8;25,3;15;1462
CUSCO;PARURO;PACCARITAMBO;659;201;177;18;6;0;0;1;753;81007;CUSCO;PARURO;PACCARITAMBO;2092;28,6;49,7;10;753
CUSCO;ESPINAR;PALLPATA;1714;697;604;89;4;0;0;1;1091;80805;CUSCO;ESPINAR;PALLPATA;5111;17;42,8;12;1091
CUSCO;CANAS;PAMPAMARCA;547;120;110;8;2;0;0;1;857;80506;CUSCO;CANAS;PAMPAMARCA;1889;23,1;49,7;10;857
CUSCO;PARURO;PARURO;986;226;200;23;3;0;0;1;1074;81001;CUSCO;PARURO;PARURO;3474;22,9;37,7;12;1074
CUSCO;PAUCARTAMBO;PAUCARTAMBO;3449;1419;856;407;117;37;2;1;486;81101;CUSCO;PAUCARTAMBO;PAUCARTAMBO;13435;34,2;58,3;8;486
CUSCO;LA CONVENCIÓN;PICHARI;6291;3111;2333;624;132;19;3;1;1056;80910;CUSCO;LA CONVENCIÓN;PICHARI;27234;20;41,3;12;1056
CUSCO;ESPINAR;PICHIGUA;1030;315;287;26;2;0;0;1;535;80806;CUSCO;ESPINAR;PICHIGUA;2824;30,6;59,3;8;535
CUSCO;PARURO;PILLPINTO;446;70;62;6;2;0;0;1;1395;81008;CUSCO;PARURO;PILLPINTO;1033;10,8;31,9;14;1395
CUSCO;CALCA;PISAC;2912;714;595;109;9;1;0;1;858;80405;CUSCO;CALCA;PISAC;11607;24,3;48,4;10;858
CUSCO;CANCHIS;PITUMARCA;2426;914;685;199;28;2;0;1;510;80605;CUSCO;CANCHIS;PITUMARCA;8366;31,7;59,3;8;510
CUSCO;ACOMAYO;POMACANCHI;2127;552;463;80;9;0;0;1;524;80205;CUSCO;ACOMAYO;POMACANCHI;7598;32,3;58,1;8;524
CUSCO;CUSCO;POROY;676;160;150;9;1;0;0;1;1388;80103;CUSCO;CUSCO;POROY;12333;11,7;31,6;14;1388
CUSCO;ANTA;PUCYURA;772;233;201;30;2;0;0;1;1290;80308;CUSCO;ANTA;PUCYURA;3166;17,1;31,4;14;1290
CUSCO;CANAS;QUEHUE;891;401;358;37;6;0;0;1;195;80507;CUSCO;CANAS;QUEHUE;2660;40,9;69,4;6;195
CUSCO;LA CONVENCIÓN;QUELLOUNO;4833;2018;1575;349;82;12;0;1;1384;80906;CUSCO;LA CONVENCIÓN;QUELLOUNO;15150;14,1;29,5;14;1384
CUSCO;CHUMBIVILCAS;QUIÑOTA;1100;467;305;117;39;6;0;1;215;80707;CUSCO;CHUMBIVILCAS;QUIÑOTA;4010;42,1;66,9;6;215
CUSCO;QUISPICANCHI;QUIQUIJANA;2946;1052;815;200;36;1;0;1;435;81212;CUSCO;QUISPICANCHI;QUIQUIJANA;11856;36,8;58,9;8;435
CUSCO;ACOMAYO;RONDOCAN;764;160;137;16;6;1;0;1;1167;80206;CUSCO;ACOMAYO;RONDOCÁN;1915;15,2;40,5;12;1167
CUSCO;CUSCO;SAN JERÓNIMO;15138;1651;1523;115;11;2;0;1;1679;80104;CUSCO;CUSCO;SAN JERÓNIMO;70453;6,5;17,5;18;1679
CUSCO;CANCHIS;SAN PABLO;1508;393;343;46;3;1;0;1;933;80606;CUSCO;CANCHIS;SAN PABLO;4475;22,4;46,5;11;933
CUSCO;CANCHIS;SAN PEDRO;898;153;141;11;0;1;0;1;1512;80607;CUSCO;CANCHIS;SAN PEDRO;2808;8,4;27,5;15;1512
CUSCO;CALCA;SAN SALVADOR;1511;413;359;50;4;0;0;1;722;80406;CUSCO;CALCA;SAN SALVADOR;6175;27,9;51,9;9;722
CUSCO;CUSCO;SAN SEBASTIAN;32798;3162;2966;186;9;1;0;1;1764;80105;CUSCO;CUSCO;SAN SEBASTIÁN;134182;3,6;11,8;20;1764
CUSCO;ACOMAYO;SANGARARA;1002;392;352;36;4;0;0;1;676;80207;CUSCO;ACOMAYO;SANGARARA;3404;26,3;55,4;9;676
CUSCO;LA CONVENCIÓN;SANTA ANA;6101;655;595;58;1;1;0;1;1757;80901;CUSCO;LA CONVENCIÓN;SANTA ANA;29990;3,3;13,3;20;1757
CUSCO;LA CONVENCIÓN;SANTA TERESA;2081;570;461;95;14;0;0;1;1385;80908;CUSCO;LA CONVENCIÓN;SANTA TERESA;6945;14,1;29,5;14;1385
CUSCO;CUSCO;SANTIAGO;27012;2978;2807;161;9;1;0;1;1756;80106;CUSCO;CUSCO;SANTIAGO;103817;4,2;12,4;20;1756
CUSCO;CHUMBIVILCAS;SANTO TOMAS;7257;2382;1846;479;48;9;0;1;559;80701;CUSCO;CHUMBIVILCAS;SANTO TOMÁS;22809;31,2;57,7;8;559
CUSCO;CUSCO;SAYLLA;1479;361;305;51;5;0;0;1;1239;80107;CUSCO;CUSCO;SAYLLA;8338;14,9;35,9;14;1239
CUSCO;CANCHIS;SICUANI;17474;2829;2527;286;16;0;0;1;1320;80601;CUSCO;CANCHIS;SICUANI;64711;13,7;33,3;14;1320
CUSCO;ESPINAR;SUYCKUTAMBO;654;280;233;44;3;0;0;1;629;80807;CUSCO;ESPINAR;SUYCKUTAMBO;1566;28;56,7;9;629
CUSCO;CALCA;TARAY;1224;297;249;45;3;0;0;1;655;80407;CUSCO;CALCA;TARAY;4880;27,7;55,4;9;655
CUSCO;CANCHIS;TINTA;1698;408;375;30;3;0;0;1;1028;80608;CUSCO;CANCHIS;TINTA;5474;19,2;44,4;11;1028
CUSCO;CANAS;TUPAC AMARU;799;144;126;17;1;0;0;1;494;80508;CUSCO;CANAS;TÚPAC AMARU;2620;30,4;61,6;8;494
CUSCO;QUISPICANCHI;URCOS;3095;665;563;97;5;0;0;1;1169;81201;CUSCO;QUISPICANCHI;URCOS;12152;17,6;38,1;12;1169
CUSCO;URUBAMBA;URUBAMBA;5607;946;768;141;28;7;2;1;1399;81301;CUSCO;URUBAMBA;URUBAMBA;23754;12,5;29,6;15;1399
CUSCO;CHUMBIVILCAS;VELILLE;2666;778;663;102;12;1;0;1;765;80708;CUSCO;CHUMBIVILCAS;VELILLE;8472;26,1;51,4;10;765
CUSCO;LA CONVENCIÓN;VILCABAMBA;3082;1248;894;290;56;8;0;1;788;80909;CUSCO;LA CONVENCIÓN;VILCABAMBA;10240;25,2;51,2;10;788
CUSCO;LA CONVENCIÓN;VILLA KINTIARINA;535;387;233;122;28;4;0;1;663;80913;CUSCO;LA CONVENCIÓN;VILLA KINTIARINA;2369;27,6;55,1;9;663
CUSCO;LA CONVENCIÓN;VILLA VIRGEN;501;278;203;66;9;0;0;1;613;80912;CUSCO;LA CONVENCIÓN;VILLA VIRGEN;2391;29,7;55,8;9;613
CUSCO;CUSCO;WANCHAQ;17700;633;622;11;0;0;0;1;1862;80108;CUSCO;CUSCO;WANCHAQ;61364;0,5;2,3;25;1862
CUSCO;CANAS;YANAOCA;2743;734;652;75;6;1;0;1;355;80501;CUSCO;CANAS;YANAOCA;9270;37,3;62,9;7;355
CUSCO;CALCA;YANATILE;3013;978;760;183;30;1;4;1;924;80408;CUSCO;CALCA;YANATILE;9473;22,1;47;11;924
CUSCO;PARURO;YAURISQUE;632;141;115;20;6;0;0;1;1076;81009;CUSCO;PARURO;YAURISQUE;1931;22,9;37,7;12;1076
CUSCO;URUBAMBA;YUCAY;775;102;92;9;1;0;0;1;1624;81307;CUSCO;URUBAMBA;YUCAY;3402;7,6;20,5;17;1624
CUSCO;ANTA;ZURITE;1000;257;231;23;3;0;0;1;1291;80309;CUSCO;ANTA;ZURITE;3758;17,1;31,4;14;1291
